

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Aug 23 14:38:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16LF1788 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1864  0694  3003               	movlw	3
  1865  0695                     u235:	
  1866  0695  35F5               	lslf	??_Lcd_Write_Char,f
  1867  0696  3EFF               	addlw	-1
  1868  0697  1D03               	skipz
  1869  0698  2E95               	goto	u235
  1870  0699  3575               	lslf	??_Lcd_Write_Char,w
  1871  069A  00F6               	movwf	??_Lcd_Write_Char+1
  1872  069B  0876               	movf	??_Lcd_Write_Char+1,w
  1873  069C  00F9               	movwf	Lcd_Write_Char@temp
  1874  069D                     l1008:	
  1875                           
  1876                           ;i2c_display.c: 95:    y = a&0xF0;
  1877  069D  0877               	movf	Lcd_Write_Char@a,w
  1878  069E  39F0               	andlw	240
  1879  069F  00F5               	movwf	??_Lcd_Write_Char
  1880  06A0  0875               	movf	??_Lcd_Write_Char,w
  1881  06A1  00F8               	movwf	Lcd_Write_Char@y
  1882  06A2                     l1010:	
  1883                           
  1884                           ;i2c_display.c: 98:    Lcd_Port(0x00 | 0x01 | 0x00 | 0x00);
  1885  06A2  3001               	movlw	1
  1886  06A3  3185  25F3  3186   	fcall	_Lcd_Port
  1887  06A6                     l1012:	
  1888                           
  1889                           ;i2c_display.c: 99:    Lcd_Port(y);
  1890  06A6  0878               	movf	Lcd_Write_Char@y,w
  1891  06A7  3185  25F3  3186   	fcall	_Lcd_Port
  1892  06AA                     l1014:	
  1893                           
  1894                           ;i2c_display.c: 101:    Lcd_Port(y | 0x01 | 0x04 | 0x00);
  1895  06AA  0878               	movf	Lcd_Write_Char@y,w
  1896  06AB  3805               	iorlw	5
  1897  06AC  3185  25F3  3186   	fcall	_Lcd_Port
  1898  06AF                     l1016:	
  1899                           
  1900                           ;i2c_display.c: 102:    _delay((unsigned long)((40)*(64000000/4000000.0)));
  1901  06AF  30D5               	movlw	213
  1902  06B0                     u407:	
  1903  06B0  0B89               	decfsz	9,f
  1904  06B1  2EB0               	goto	u407
  1905  06B2  0000               	nop
  1906  06B3                     l1018:	
  1907                           
  1908                           ;i2c_display.c: 104:    Lcd_Port(y | 0x01 | 0x00 | 0x00);
  1909  06B3  0878               	movf	Lcd_Write_Char@y,w
  1910  06B4  3801               	iorlw	1
  1911  06B5  3185  25F3  3186   	fcall	_Lcd_Port
  1912  06B8                     l1020:	
  1913                           
  1914                           ;i2c_display.c: 105:    Lcd_Port(temp);
  1915  06B8  0879               	movf	Lcd_Write_Char@temp,w
  1916  06B9  3185  25F3  3186   	fcall	_Lcd_Port
  1917  06BC                     l1022:	
  1918                           
  1919                           ;i2c_display.c: 108:    Lcd_Port(temp | 0x01 | 0x04 | 0x00);
  1920  06BC  0879               	movf	Lcd_Write_Char@temp,w
  1921  06BD  3805               	iorlw	5
  1922  06BE  3185  25F3  3186   	fcall	_Lcd_Port
  1923  06C1                     l1024:	
  1924                           
  1925                           ;i2c_display.c: 109:    _delay((unsigned long)((40)*(64000000/4000000.0)));
  1926  06C1  30D5               	movlw	213
  1927  06C2                     u417:	
  1928  06C2  0B89               	decfsz	9,f
  1929  06C3  2EC2               	goto	u417
  1930  06C4  0000               	nop
  1931  06C5                     l1026:	
  1932                           
  1933                           ;i2c_display.c: 111:    Lcd_Port(temp | 0x01 | 0x00 | 0x00);
  1934  06C5  0879               	movf	Lcd_Write_Char@temp,w
  1935  06C6  3801               	iorlw	1
  1936  06C7  3185  25F3  3186   	fcall	_Lcd_Port
  1937  06CA                     l107:	
  1938  06CA  0008               	return
  1939  06CB                     __end_of_Lcd_Write_Char:	
  1940                           
  1941                           	psect	text3
  1942  0757                     __ptext3:	
  1943 ;; *************** function _Lcd_Set_Cursor *****************
  1944 ;; Defined at:
  1945 ;;		line 50 in file "i2c_display.c"
  1946 ;; Parameters:    Size  Location     Type
  1947 ;;  a               1    wreg     unsigned char 
  1948 ;;  b               1   11[COMMON] unsigned char 
  1949 ;; Auto vars:     Size  Location     Type
  1950 ;;  a               1    0[BANK0 ] unsigned char 
  1951 ;;  temp            1    3[BANK0 ] unsigned char 
  1952 ;;  y               1    2[BANK0 ] unsigned char 
  1953 ;;  z               1    1[BANK0 ] unsigned char 
  1954 ;; Return value:  Size  Location     Type
  1955 ;;                  1    wreg      void 
  1956 ;; Registers used:
  1957 ;;		wreg, status,2, status,0, pclath, cstack
  1958 ;; Tracked objects:
  1959 ;;		On entry : 0/0
  1960 ;;		On exit  : 0/0
  1961 ;;		Unchanged: 0/0
  1962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1963 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1964 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1965 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1966 ;;      Totals:         3       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1967 ;;Total ram usage:        7 bytes
  1968 ;; Hardware stack levels used:    1
  1969 ;; Hardware stack levels required when called:    4
  1970 ;; This function calls:
  1971 ;;		_Lcd_Cmd
  1972 ;; This function is called by:
  1973 ;;		_main
  1974 ;; This function uses a non-reentrant model
  1975 ;;
  1976                           
  1977                           
  1978                           ;psect for function _Lcd_Set_Cursor
  1979  0757                     _Lcd_Set_Cursor:	
  1980                           
  1981                           ;incstack = 0
  1982                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1983                           ;Lcd_Set_Cursor@a stored from wreg
  1984  0757  0020               	movlb	0	; select bank0
  1985  0758  00A0               	movwf	Lcd_Set_Cursor@a
  1986  0759                     l1078:	
  1987                           
  1988                           ;i2c_display.c: 50: void Lcd_Set_Cursor(char a, char b);i2c_display.c: 51: {;i2c_display
      +                          .c: 52:  char temp,z,y;;i2c_display.c: 53:  if(a == 1)
  1989  0759  0320               	decf	Lcd_Set_Cursor@a,w
  1990  075A  1D03               	btfss	3,2
  1991  075B  2F5D               	goto	u321
  1992  075C  2F5E               	goto	u320
  1993  075D                     u321:	
  1994  075D  2F7C               	goto	l1088
  1995  075E                     u320:	
  1996  075E                     l1080:	
  1997                           
  1998                           ;i2c_display.c: 54:  {;i2c_display.c: 55:    temp = 0x80 + b - 1;
  1999  075E  087B               	movf	Lcd_Set_Cursor@b,w
  2000  075F  3E7F               	addlw	127
  2001  0760  00FC               	movwf	??_Lcd_Set_Cursor
  2002  0761  087C               	movf	??_Lcd_Set_Cursor,w
  2003  0762  00A3               	movwf	Lcd_Set_Cursor@temp
  2004                           
  2005                           ;i2c_display.c: 56:   z = temp>>4;
  2006  0763  0823               	movf	Lcd_Set_Cursor@temp,w
  2007  0764  00FC               	movwf	??_Lcd_Set_Cursor
  2008  0765  3004               	movlw	4
  2009  0766                     u335:	
  2010  0766  36FC               	lsrf	??_Lcd_Set_Cursor,f
  2011  0767  0B89               	decfsz	9,f
  2012  0768  2F66               	goto	u335
  2013  0769  087C               	movf	??_Lcd_Set_Cursor,w
  2014  076A  00FD               	movwf	??_Lcd_Set_Cursor+1
  2015  076B  087D               	movf	??_Lcd_Set_Cursor+1,w
  2016  076C  00A1               	movwf	Lcd_Set_Cursor@z
  2017  076D                     l1082:	
  2018                           
  2019                           ;i2c_display.c: 57:   y = temp & 0x0F;
  2020  076D  0823               	movf	Lcd_Set_Cursor@temp,w
  2021  076E  390F               	andlw	15
  2022  076F  00FC               	movwf	??_Lcd_Set_Cursor
  2023  0770  087C               	movf	??_Lcd_Set_Cursor,w
  2024  0771  00A2               	movwf	Lcd_Set_Cursor@y
  2025  0772                     l1084:	
  2026                           
  2027                           ;i2c_display.c: 58:   Lcd_Cmd(z);
  2028  0772  0821               	movf	Lcd_Set_Cursor@z,w
  2029  0773  3186  265B  3187   	fcall	_Lcd_Cmd
  2030  0776                     l1086:	
  2031                           
  2032                           ;i2c_display.c: 59:   Lcd_Cmd(y);
  2033  0776  0020               	movlb	0	; select bank0
  2034  0777  0822               	movf	Lcd_Set_Cursor@y,w
  2035  0778  3186  265B  3187   	fcall	_Lcd_Cmd
  2036                           
  2037                           ;i2c_display.c: 60:  }
  2038  077B  2F9F               	goto	l101
  2039  077C                     l1088:	
  2040  077C  3002               	movlw	2
  2041  077D  0620               	xorwf	Lcd_Set_Cursor@a,w
  2042  077E  1D03               	btfss	3,2
  2043  077F  2F81               	goto	u341
  2044  0780  2F82               	goto	u340
  2045  0781                     u341:	
  2046  0781  2F9F               	goto	l101
  2047  0782                     u340:	
  2048  0782                     l1090:	
  2049                           
  2050                           ;i2c_display.c: 62:  {;i2c_display.c: 63:   temp = 0xC0 + b - 1;
  2051  0782  087B               	movf	Lcd_Set_Cursor@b,w
  2052  0783  3EBF               	addlw	191
  2053  0784  00FC               	movwf	??_Lcd_Set_Cursor
  2054  0785  087C               	movf	??_Lcd_Set_Cursor,w
  2055  0786  00A3               	movwf	Lcd_Set_Cursor@temp
  2056                           
  2057                           ;i2c_display.c: 64:   z = temp>>4;
  2058  0787  0823               	movf	Lcd_Set_Cursor@temp,w
  2059  0788  00FC               	movwf	??_Lcd_Set_Cursor
  2060  0789  3004               	movlw	4
  2061  078A                     u355:	
  2062  078A  36FC               	lsrf	??_Lcd_Set_Cursor,f
  2063  078B  0B89               	decfsz	9,f
  2064  078C  2F8A               	goto	u355
  2065  078D  087C               	movf	??_Lcd_Set_Cursor,w
  2066  078E  00FD               	movwf	??_Lcd_Set_Cursor+1
  2067  078F  087D               	movf	??_Lcd_Set_Cursor+1,w
  2068  0790  00A1               	movwf	Lcd_Set_Cursor@z
  2069  0791                     l1092:	
  2070                           
  2071                           ;i2c_display.c: 65:   y = temp & 0x0F;
  2072  0791  0823               	movf	Lcd_Set_Cursor@temp,w
  2073  0792  390F               	andlw	15
  2074  0793  00FC               	movwf	??_Lcd_Set_Cursor
  2075  0794  087C               	movf	??_Lcd_Set_Cursor,w
  2076  0795  00A2               	movwf	Lcd_Set_Cursor@y
  2077  0796                     l1094:	
  2078                           
  2079                           ;i2c_display.c: 66:   Lcd_Cmd(z);
  2080  0796  0821               	movf	Lcd_Set_Cursor@z,w
  2081  0797  3186  265B  3187   	fcall	_Lcd_Cmd
  2082  079A                     l1096:	
  2083                           
  2084                           ;i2c_display.c: 67:   Lcd_Cmd(y);
  2085  079A  0020               	movlb	0	; select bank0
  2086  079B  0822               	movf	Lcd_Set_Cursor@y,w
  2087  079C  3186  265B  3187   	fcall	_Lcd_Cmd
  2088  079F                     l101:	
  2089  079F  0008               	return
  2090  07A0                     __end_of_Lcd_Set_Cursor:	
  2091                           
  2092                           	psect	text4
  2093  070E                     __ptext4:	
  2094 ;; *************** function _Lcd_Init *****************
  2095 ;; Defined at:
  2096 ;;		line 71 in file "i2c_display.c"
  2097 ;; Parameters:    Size  Location     Type
  2098 ;;		None
  2099 ;; Auto vars:     Size  Location     Type
  2100 ;;		None
  2101 ;; Return value:  Size  Location     Type
  2102 ;;                  1    wreg      void 
  2103 ;; Registers used:
  2104 ;;		wreg, status,2, status,0, pclath, cstack
  2105 ;; Tracked objects:
  2106 ;;		On entry : 0/0
  2107 ;;		On exit  : 0/0
  2108 ;;		Unchanged: 0/0
